,id,Star_name,Distance,Mass,Radius
117,117,Aldebaran,0065,1.5,44
118,118,Aldebaran,0065,1.5,44
119,119,Antares,0600,12,680
120,120,Antares,0600,12,680
121,121,Antares,0600,12,680
122,122,Antares,0600,12,680
123,123,Antares,0600,12,680
124,124,Antares,0600,12,680
125,125,Antares,0600,12,680
126,126,Antares,0600,12,680
127,127,Spica,0260,11.43,7.47
128,128,Spica,0260,11.43,7.47
129,129,Spica,0260,11.43,7.47
130,130,Spica,0260,11.43,7.47
131,131,Spica,0260,11.43,7.47
132,132,Spica,0260,11.43,7.47
133,133,Spica,0260,11.43,7.47
134,134,Spica,0260,11.43,7.47
135,135,Pollux,0034,1.9,8.8
136,136,Pollux,0034,1.9,8.8
137,137,Pollux,0034,1.9,8.8
138,138,Pollux,0034,1.9,8.8
139,139,Pollux,0034,1.9,8.8
140,140,Pollux,0034,1.9,8.8
141,141,Pollux,0034,1.9,8.8
142,142,Pollux,0034,1.9,8.8
143,143,Fomalhaut,0025,1.9,1.8
144,144,Fomalhaut,0025,1.9,1.8
145,145,Fomalhaut,0025,1.9,1.8
146,146,Fomalhaut,0025,1.9,1.8
147,147,Fomalhaut,0025,1.9,1.8
148,148,Fomalhaut,0025,1.9,1.8
149,149,Fomalhaut,0025,1.9,1.8
150,150,Fomalhaut,0025,1.9,1.8
151,151,Deneb,"2,600",19,203
152,152,Deneb,"2,600",19,203
153,153,Deneb,"2,600",19,203
154,154,Deneb,"2,600",19,203
155,155,Deneb,"2,600",19,203
156,156,Deneb,"2,600",19,203
157,157,Deneb,"2,600",19,203
158,158,Deneb,"2,600",19,203
159,159,Mimosa,0350,16,8.4
160,160,Mimosa,0350,16,8.4
161,161,Mimosa,0350,16,8.4
162,162,Mimosa,0350,16,8.4
163,163,Mimosa,0350,16,8.4
164,164,Mimosa,0350,16,8.4
165,165,Mimosa,0350,16,8.4
166,166,Mimosa,0350,16,8.4
167,167,Regulus,0077,3.8,3.1
168,168,Regulus,0077,3.8,3.1
169,169,Regulus,0077,3.8,3.1
170,170,Regulus,0077,3.8,3.1
171,171,Regulus,0077,3.8,3.1
172,172,Regulus,0077,3.8,3.1
173,173,Regulus,0077,3.8,3.1
174,174,Regulus,0077,3.8,3.1
175,175,Adhara,0430,12.5,14
176,176,Adhara,0430,12.5,14
177,177,Adhara,0430,12.5,14
178,178,Adhara,0430,12.5,14
179,179,Adhara,0430,12.5,14
180,180,Adhara,0430,12.5,14
181,181,Adhara,0430,12.5,14
182,182,Adhara,0430,12.5,14
183,183,Shaula,0700,14.5,8.8
184,184,Shaula,0700,14.5,8.8
185,185,Shaula,0700,14.5,8.8
186,186,Shaula,0700,14.5,8.8
187,187,Shaula,0700,14.5,8.8
188,188,Shaula,0700,14.5,8.8
189,189,Shaula,0700,14.5,8.8
190,190,Shaula,0700,14.5,8.8
191,191,Castor,0052,2.8,2.4
192,192,Castor,0052,2.8,2.4
193,193,Castor,0052,2.8,2.4
194,194,Castor,0052,2.8,2.4
195,195,Castor,0052,2.8,2.4
196,196,Castor,0052,2.8,2.4
197,197,Castor,0052,2.8,2.4
198,198,Castor,0052,2.8,2.4
199,199,Gacrux,0088,1.5,84
200,200,Gacrux,0088,1.5,84
201,201,Gacrux,0088,1.5,84
202,202,Gacrux,0088,1.5,84
203,203,Gacrux,0088,1.5,84
204,204,Gacrux,0088,1.5,84
205,205,Gacrux,0088,1.5,84
206,206,Gacrux,0088,1.5,84
207,207,Bellatrix,0240,8.6,5.8
208,208,Bellatrix,0240,8.6,5.8
209,209,Bellatrix,0240,8.6,5.8
210,210,Bellatrix,0240,8.6,5.8
211,211,Bellatrix,0240,8.6,5.8
212,212,Bellatrix,0240,8.6,5.8
213,213,Bellatrix,0240,8.6,5.8
214,214,Bellatrix,0240,8.6,5.8
215,215,Elnath,0130,5.0,4.2
216,216,Elnath,0130,5.0,4.2
217,217,Elnath,0130,5.0,4.2
218,218,Elnath,0130,5.0,4.2
219,219,Elnath,0130,5.0,4.2
220,220,Elnath,0130,5.0,4.2
221,221,Elnath,0130,5.0,4.2
222,222,Elnath,0130,5.0,4.2
223,223,Miaplacidus,0110,3.5,6.8
224,224,Miaplacidus,0110,3.5,6.8
225,225,Miaplacidus,0110,3.5,6.8
226,226,Miaplacidus,0110,3.5,6.8
227,227,Miaplacidus,0110,3.5,6.8
228,228,Miaplacidus,0110,3.5,6.8
229,229,Miaplacidus,0110,3.5,6.8
230,230,Miaplacidus,0110,3.5,6.8
231,231,Alnilam,"2,000",32,42
232,232,Alnilam,"2,000",32,42
233,233,Alnilam,"2,000",32,42
234,234,Alnilam,"2,000",32,42
235,235,Alnilam,"2,000",32,42
236,236,Alnilam,"2,000",32,42
237,237,Alnilam,"2,000",32,42
238,238,Alnilam,"2,000",32,42
239,239,Gamma Velorum,"01,100",9.0,6
240,240,Gamma Velorum,"01,100",9.0,6
241,241,Gamma Velorum,"01,100",9.0,6
242,242,Gamma Velorum,"01,100",9.0,6
243,243,Gamma Velorum,"01,100",9.0,6
244,244,Gamma Velorum,"01,100",9.0,6
245,245,Gamma Velorum,"01,100",9.0,6
246,246,Gamma Velorum,"01,100",9.0,6
247,247,Alnair,0101,4.0,3.4
248,248,Alnair,0101,4.0,3.4
249,249,Alnair,0101,4.0,3.4
250,250,Alnair,0101,4.0,3.4
251,251,Alnair,0101,4.0,3.4
252,252,Alnair,0101,4.0,3.4
253,253,Alnair,0101,4.0,3.4
254,254,Alnair,0101,4.0,3.4
255,255,Alioth,0081,2.9,4.2
256,256,Alioth,0081,2.9,4.2
257,257,Alioth,0081,2.9,4.2
258,258,Alioth,0081,2.9,4.2
259,259,Alioth,0081,2.9,4.2
260,260,Alioth,0081,2.9,4.2
261,261,Alioth,0081,2.9,4.2
262,262,Alioth,0081,2.9,4.2
263,263,Alnitak,01050,33,20
264,264,Alnitak,01050,33,20
265,265,Alnitak,01050,33,20
266,266,Alnitak,01050,33,20
267,267,Alnitak,01050,33,20
268,268,Alnitak,01050,33,20
269,269,Alnitak,01050,33,20
270,270,Alnitak,01050,33,20
271,271,Dubhe,0120,4.25,30
272,272,Dubhe,0120,4.25,30
273,273,Dubhe,0120,4.25,30
274,274,Dubhe,0120,4.25,30
275,275,Dubhe,0120,4.25,30
276,276,Dubhe,0120,4.25,30
277,277,Dubhe,0120,4.25,30
278,278,Dubhe,0120,4.25,30
279,279,Mirfak,0590,8.5,68
280,280,Mirfak,0590,8.5,68
281,281,Mirfak,0590,8.5,68
282,282,Mirfak,0590,8.5,68
283,283,Mirfak,0590,8.5,68
284,284,Mirfak,0590,8.5,68
285,285,Mirfak,0590,8.5,68
286,286,Mirfak,0590,8.5,68
287,287,Wezen,"1,600",17,200
288,288,Wezen,"1,600",17,200
289,289,Wezen,"1,600",17,200
290,290,Wezen,"1,600",17,200
291,291,Wezen,"1,600",17,200
292,292,Wezen,"1,600",17,200
293,293,Wezen,"1,600",17,200
294,294,Wezen,"1,600",17,200
295,295,Sargas,0270,5.7,26
296,296,Sargas,0270,5.7,26
297,297,Sargas,0270,5.7,26
298,298,Sargas,0270,5.7,26
299,299,Sargas,0270,5.7,26
300,300,Sargas,0270,5.7,26
301,301,Sargas,0270,5.7,26
302,302,Sargas,0270,5.7,26
303,303,Kaus Australis,0140,3.5,6.8
304,304,Kaus Australis,0140,3.5,6.8
305,305,Kaus Australis,0140,3.5,6.8
306,306,Kaus Australis,0140,3.5,6.8
307,307,Kaus Australis,0140,3.5,6.8
308,308,Kaus Australis,0140,3.5,6.8
309,309,Kaus Australis,0140,3.5,6.8
310,310,Kaus Australis,0140,3.5,6.8
311,311,Avior,0630,9.0,130
312,312,Avior,0630,9.0,130
313,313,Avior,0630,9.0,130
314,314,Avior,0630,9.0,130
315,315,Avior,0630,9.0,130
316,316,Avior,0630,9.0,130
317,317,Avior,0630,9.0,130
318,318,Avior,0630,9.0,130
319,319,Alkaid,0104,6.1,3.4
320,320,Alkaid,0104,6.1,3.4
321,321,Alkaid,0104,6.1,3.4
322,322,Alkaid,0104,6.1,3.4
323,323,Alkaid,0104,6.1,3.4
324,324,Alkaid,0104,6.1,3.4
325,325,Alkaid,0104,6.1,3.4
326,326,Alkaid,0104,6.1,3.4
327,327,Menkalinan,081,2.39,2.77
328,328,Menkalinan,081,2.39,2.77
329,329,Menkalinan,081,2.39,2.77
330,330,Menkalinan,081,2.39,2.77
331,331,Menkalinan,081,2.39,2.77
332,332,Menkalinan,081,2.39,2.77
333,333,Menkalinan,081,2.39,2.77
334,334,Menkalinan,081,2.39,2.77
335,335,Atria,0390,7,92
336,336,Atria,0390,7,92
337,337,Atria,0390,7,92
338,338,Atria,0390,7,92
339,339,Atria,0390,7,92
340,340,Atria,0390,7,92
341,341,Atria,0390,7,92
342,342,Atria,0390,7,92
343,343,Alhena,0109,2.8,3.3
344,344,Alhena,0109,2.8,3.3
345,345,Alhena,0109,2.8,3.3
346,346,Alhena,0109,2.8,3.3
347,347,Alhena,0109,2.8,3.3
348,348,Alhena,0109,2.8,3.3
349,349,Alhena,0109,2.8,3.3
350,350,Alhena,0109,2.8,3.3
351,351,Peacock,0180,5.9,4.8
352,352,Peacock,0180,5.9,4.8
353,353,Peacock,0180,5.9,4.8
354,354,Peacock,0180,5.9,4.8
355,355,Peacock,0180,5.9,4.8
356,356,Peacock,0180,5.9,4.8
357,357,Peacock,0180,5.9,4.8
358,358,Peacock,0180,5.9,4.8
359,359,Alsephina[2],0080,2.4,2.9
360,360,Alsephina[2],0080,2.4,2.9
361,361,Alsephina[2],0080,2.4,2.9
362,362,Alsephina[2],0080,2.4,2.9
363,363,Alsephina[2],0080,2.4,2.9
364,364,Alsephina[2],0080,2.4,2.9
365,365,Alsephina[2],0080,2.4,2.9
366,366,Alsephina[2],0080,2.4,2.9
367,367,Mirzam,0500,13.5,10
368,368,Mirzam,0500,13.5,10
369,369,Mirzam,0500,13.5,10
370,370,Mirzam,0500,13.5,10
371,371,Mirzam,0500,13.5,10
372,372,Mirzam,0500,13.5,10
373,373,Mirzam,0500,13.5,10
374,374,Mirzam,0500,13.5,10
375,375,Polaris,0430,5.4,39
376,376,Polaris,0430,5.4,39
377,377,Polaris,0430,5.4,39
378,378,Polaris,0430,5.4,39
379,379,Polaris,0430,5.4,39
380,380,Polaris,0430,5.4,39
381,381,Polaris,0430,5.4,39
382,382,Polaris,0430,5.4,39
383,383,Alphard,0180,3.0,50
384,384,Alphard,0180,3.0,50
385,385,Alphard,0180,3.0,50
386,386,Alphard,0180,3.0,50
387,387,Alphard,0180,3.0,50
388,388,Alphard,0180,3.0,50
389,389,Alphard,0180,3.0,50
390,390,Alphard,0180,3.0,50
391,391,Mintaka,01200,24,16.5
392,392,Mintaka,01200,24,16.5
393,393,Mintaka,01200,24,16.5
394,394,Mintaka,01200,24,16.5
395,395,Mintaka,01200,24,16.5
396,396,Mintaka,01200,24,16.5
397,397,Mintaka,01200,24,16.5
398,398,Mintaka,01200,24,16.5
399,399,Scheat,0196,2.1,95
400,400,Scheat,0196,2.1,95
401,401,Scheat,0196,2.1,95
402,402,Scheat,0196,2.1,95
403,403,Scheat,0196,2.1,95
404,404,Scheat,0196,2.1,95
405,405,Scheat,0196,2.1,95
406,406,Scheat,0196,2.1,95
407,407,Almaaz,0653,15,140
408,408,Almaaz,0653,15,140
409,409,Almaaz,0653,15,140
410,410,Almaaz,0653,15,140
411,411,Almaaz,0653,15,140
412,412,Almaaz,0653,15,140
413,413,Almaaz,0653,15,140
414,414,Almaaz,0653,15,140
415,415,Rasalgethi,0360,2.8,280
416,416,Rasalgethi,0360,2.8,280
417,417,Rasalgethi,0360,2.8,280
418,418,Rasalgethi,0360,2.8,280
419,419,Rasalgethi,0360,2.8,280
420,420,Rasalgethi,0360,2.8,280
421,421,Rasalgethi,0360,2.8,280
422,422,Rasalgethi,0360,2.8,280
423,423,Tau Ceti,011.9,0.783,0.893
424,424,Tau Ceti,011.9,0.783,0.893
425,425,Tau Ceti,011.9,0.783,0.893
426,426,Tau Ceti,011.9,0.783,0.893
427,427,Tau Ceti,011.9,0.783,0.893
428,428,Tau Ceti,011.9,0.783,0.893
429,429,Tau Ceti,011.9,0.783,0.893
430,430,Tau Ceti,011.9,0.783,0.893
431,431,Delta Pavonis,019.92,0.991,1.22
432,432,Delta Pavonis,019.92,0.991,1.22
433,433,Delta Pavonis,019.92,0.991,1.22
434,434,Delta Pavonis,019.92,0.991,1.22
435,435,Delta Pavonis,019.92,0.991,1.22
436,436,Delta Pavonis,019.92,0.991,1.22
437,437,Delta Pavonis,019.92,0.991,1.22
438,438,Delta Pavonis,019.92,0.991,1.22
439,439,Ran,010.48,0.82,0.74
440,440,Ran,010.48,0.82,0.74
441,441,Ran,010.48,0.82,0.74
442,442,Ran,010.48,0.82,0.74
443,443,Ran,010.48,0.82,0.74
444,444,Ran,010.48,0.82,0.74
445,445,Ran,010.48,0.82,0.74
446,446,Ran,010.48,0.82,0.74
447,447,V382 Carinae,"08,900",20,485
448,448,V382 Carinae,"08,900",20,485
449,449,V382 Carinae,"08,900",20,485
450,450,V382 Carinae,"08,900",20,485
451,451,V382 Carinae,"08,900",20,485
452,452,V382 Carinae,"08,900",20,485
453,453,V382 Carinae,"08,900",20,485
454,454,V382 Carinae,"08,900",20,485
455,455,Eta Carinae,"07,500",100,60–881
456,456,Eta Carinae,"07,500",100,60–881
457,457,Eta Carinae,"07,500",100,60–881
458,458,Eta Carinae,"07,500",100,60–881
459,459,Eta Carinae,"07,500",100,60–881
460,460,Eta Carinae,"07,500",100,60–881
461,461,Eta Carinae,"07,500",100,60–881
462,462,Eta Carinae,"07,500",100,60–881
463,463,Delta Cephei,0887,4.5,44.5
464,464,Delta Cephei,0887,4.5,44.5
465,465,Delta Cephei,0887,4.5,44.5
466,466,Delta Cephei,0887,4.5,44.5
467,467,Delta Cephei,0887,4.5,44.5
468,468,Delta Cephei,0887,4.5,44.5
469,469,Delta Cephei,0887,4.5,44.5
470,470,Delta Cephei,0887,4.5,44.5
471,471,Mu Cephei,"06,000",19.2,972
472,472,Mu Cephei,"06,000",19.2,972
473,473,Mu Cephei,"06,000",19.2,972
474,474,Mu Cephei,"06,000",19.2,972
475,475,Mu Cephei,"06,000",19.2,972
476,476,Mu Cephei,"06,000",19.2,972
477,477,Mu Cephei,"06,000",19.2,972
478,478,Mu Cephei,"06,000",19.2,972
479,479,Titawin,044.25,1.27,1.48
480,480,Titawin,044.25,1.27,1.48
481,481,Titawin,044.25,1.27,1.48
482,482,Titawin,044.25,1.27,1.48
483,483,Titawin,044.25,1.27,1.48
484,484,Titawin,044.25,1.27,1.48
485,485,Titawin,044.25,1.27,1.48
486,486,Titawin,044.25,1.27,1.48
487,487,Rho Cassiopeiae,"08,154",22,636-981
488,488,Rho Cassiopeiae,"08,154",22,636-981
489,489,Rho Cassiopeiae,"08,154",22,636-981
490,490,Rho Cassiopeiae,"08,154",22,636-981
491,491,Rho Cassiopeiae,"08,154",22,636-981
492,492,Rho Cassiopeiae,"08,154",22,636-981
493,493,Rho Cassiopeiae,"08,154",22,636-981
494,494,Rho Cassiopeiae,"08,154",22,636-981
495,495,P Cygni,"05,545",30,76
496,496,P Cygni,"05,545",30,76
497,497,P Cygni,"05,545",30,76
498,498,P Cygni,"05,545",30,76
499,499,P Cygni,"05,545",30,76
500,500,P Cygni,"05,545",30,76
501,501,P Cygni,"05,545",30,76
502,502,P Cygni,"05,545",30,76
511,511,VV Cephei,"04,900",18.2,"516 - 1,050"
512,512,VV Cephei,"04,900",18.2,"516 - 1,050"
513,513,VV Cephei,"04,900",18.2,"516 - 1,050"
514,514,VV Cephei,"04,900",18.2,"516 - 1,050"
515,515,VV Cephei,"04,900",18.2,"516 - 1,050"
516,516,VV Cephei,"04,900",18.2,"516 - 1,050"
517,517,VV Cephei,"04,900",18.2,"516 - 1,050"
518,518,VV Cephei,"04,900",18.2,"516 - 1,050"
519,519,61 Cygni,011.41,0.7,0.665
520,520,61 Cygni,011.41,0.7,0.665
521,521,61 Cygni,011.41,0.7,0.665
522,522,61 Cygni,011.41,0.7,0.665
523,523,61 Cygni,011.41,0.7,0.665
524,524,61 Cygni,011.41,0.7,0.665
525,525,61 Cygni,011.41,0.7,0.665
526,526,61 Cygni,011.41,0.7,0.665
527,527,R Doradus,0178,0.7 - 1.0,298
528,528,R Doradus,0178,0.7 - 1.0,298
529,529,R Doradus,0178,0.7 - 1.0,298
530,530,R Doradus,0178,0.7 - 1.0,298
531,531,R Doradus,0178,0.7 - 1.0,298
532,532,R Doradus,0178,0.7 - 1.0,298
533,533,R Doradus,0178,0.7 - 1.0,298
534,534,R Doradus,0178,0.7 - 1.0,298
535,535,Polaris Australis,0281,1.59,3.74
536,536,Polaris Australis,0281,1.59,3.74
537,537,Polaris Australis,0281,1.59,3.74
538,538,Polaris Australis,0281,1.59,3.74
539,539,Polaris Australis,0281,1.59,3.74
540,540,Polaris Australis,0281,1.59,3.74
541,541,Polaris Australis,0281,1.59,3.74
542,542,Polaris Australis,0281,1.59,3.74
543,543,R Coronae Borealis,"04,566",0.85,85
544,544,R Coronae Borealis,"04,566",0.85,85
545,545,R Coronae Borealis,"04,566",0.85,85
546,546,R Coronae Borealis,"04,566",0.85,85
547,547,R Coronae Borealis,"04,566",0.85,85
548,548,R Coronae Borealis,"04,566",0.85,85
549,549,R Coronae Borealis,"04,566",0.85,85
550,550,R Coronae Borealis,"04,566",0.85,85
551,551,54 Piscium,036.1,0.76,0.94
552,552,54 Piscium,036.1,0.76,0.94
553,553,54 Piscium,036.1,0.76,0.94
554,554,54 Piscium,036.1,0.76,0.94
555,555,54 Piscium,036.1,0.76,0.94
556,556,54 Piscium,036.1,0.76,0.94
557,557,54 Piscium,036.1,0.76,0.94
558,558,54 Piscium,036.1,0.76,0.94
559,559,Mira,0300,1.2,370
560,560,Mira,0300,1.2,370
561,561,Mira,0300,1.2,370
562,562,Mira,0300,1.2,370
563,563,Mira,0300,1.2,370
564,564,Mira,0300,1.2,370
565,565,Mira,0300,1.2,370
566,566,Mira,0300,1.2,370
567,567,RW Cephei,"014,000",13.9,"1,158"
568,568,RW Cephei,"014,000",13.9,"1,158"
569,569,RW Cephei,"014,000",13.9,"1,158"
570,570,RW Cephei,"014,000",13.9,"1,158"
571,571,RW Cephei,"014,000",13.9,"1,158"
572,572,RW Cephei,"014,000",13.9,"1,158"
573,573,RW Cephei,"014,000",13.9,"1,158"
574,574,RW Cephei,"014,000",13.9,"1,158"
575,575,Lacaille 8760,012.87,0.6,0.51
576,576,Lacaille 8760,012.87,0.6,0.51
577,577,Lacaille 8760,012.87,0.6,0.51
578,578,Lacaille 8760,012.87,0.6,0.51
579,579,Lacaille 8760,012.87,0.6,0.51
580,580,Lacaille 8760,012.87,0.6,0.51
581,581,Lacaille 8760,012.87,0.6,0.51
582,582,Lacaille 8760,012.87,0.6,0.51
583,583,V838 Monocerotis,"019,896",?,380 - 750
584,584,V838 Monocerotis,"019,896",?,380 - 750
585,585,V838 Monocerotis,"019,896",?,380 - 750
586,586,V838 Monocerotis,"019,896",?,380 - 750
587,587,V838 Monocerotis,"019,896",?,380 - 750
588,588,V838 Monocerotis,"019,896",?,380 - 750
589,589,V838 Monocerotis,"019,896",?,380 - 750
590,590,V838 Monocerotis,"019,896",?,380 - 750
591,591,HD 140283,0190,?,1.4
592,592,HD 140283,0190,?,1.4
593,593,HD 140283,0190,?,1.4
594,594,HD 140283,0190,?,1.4
595,595,HD 140283,0190,?,1.4
596,596,HD 140283,0190,?,1.4
597,597,HD 140283,0190,?,1.4
598,598,HD 140283,0190,?,1.4
599,599,II Pegasi,0130,0.8,3.4
600,600,II Pegasi,0130,0.8,3.4
601,601,II Pegasi,0130,0.8,3.4
602,602,II Pegasi,0130,0.8,3.4
603,603,II Pegasi,0130,0.8,3.4
604,604,II Pegasi,0130,0.8,3.4
605,605,II Pegasi,0130,0.8,3.4
606,606,II Pegasi,0130,0.8,3.4
607,607,VY Canis Majoris,"03,900",17,"1,420"
608,608,VY Canis Majoris,"03,900",17,"1,420"
609,609,VY Canis Majoris,"03,900",17,"1,420"
610,610,VY Canis Majoris,"03,900",17,"1,420"
611,611,VY Canis Majoris,"03,900",17,"1,420"
612,612,VY Canis Majoris,"03,900",17,"1,420"
613,613,VY Canis Majoris,"03,900",17,"1,420"
614,614,VY Canis Majoris,"03,900",17,"1,420"
615,615,Pistol Star,"025,000",100,320
616,616,Pistol Star,"025,000",100,320
617,617,Pistol Star,"025,000",100,320
618,618,Pistol Star,"025,000",100,320
619,619,Pistol Star,"025,000",100,320
620,620,Pistol Star,"025,000",100,320
621,621,Pistol Star,"025,000",100,320
622,622,Pistol Star,"025,000",100,320
623,623,S Doradus,"0169,000",24,380
624,624,S Doradus,"0169,000",24,380
625,625,S Doradus,"0169,000",24,380
626,626,S Doradus,"0169,000",24,380
627,627,S Doradus,"0169,000",24,380
628,628,S Doradus,"0169,000",24,380
629,629,S Doradus,"0169,000",24,380
630,630,S Doradus,"0169,000",24,380
631,631,UY Scuti,"05,100",7–10,755
632,632,UY Scuti,"05,100",7–10,755
633,633,UY Scuti,"05,100",7–10,755
634,634,UY Scuti,"05,100",7–10,755
635,635,UY Scuti,"05,100",7–10,755
636,636,UY Scuti,"05,100",7–10,755
637,637,UY Scuti,"05,100",7–10,755
638,638,UY Scuti,"05,100",7–10,755
639,639,Barnard's Star,05.98,0.14,0.20
640,640,Barnard's Star,05.98,0.14,0.20
641,641,Barnard's Star,05.98,0.14,0.20
642,642,Barnard's Star,05.98,0.14,0.20
643,643,Barnard's Star,05.98,0.14,0.20
644,644,Barnard's Star,05.98,0.14,0.20
645,645,Barnard's Star,05.98,0.14,0.20
646,646,Barnard's Star,05.98,0.14,0.20
647,647,Luhman 16,06.52,0.04,?
648,648,Luhman 16,06.52,0.04,?
649,649,Luhman 16,06.52,0.04,?
650,650,Luhman 16,06.52,0.04,?
651,651,Luhman 16,06.52,0.04,?
652,652,Luhman 16,06.52,0.04,?
653,653,Luhman 16,06.52,0.04,?
654,654,Luhman 16,06.52,0.04,?
655,655,Proxima Centauri,04.25,0.12,0.15
656,656,Proxima Centauri,04.25,0.12,0.15
657,657,Proxima Centauri,04.25,0.12,0.15
658,658,Proxima Centauri,04.25,0.12,0.15
659,659,Proxima Centauri,04.25,0.12,0.15
660,660,Proxima Centauri,04.25,0.12,0.15
661,661,Proxima Centauri,04.25,0.12,0.15
662,662,Proxima Centauri,04.25,0.12,0.15
663,663,KIC 8462852,"01,470",1.43,1.58
664,664,KIC 8462852,"01,470",1.43,1.58
665,665,KIC 8462852,"01,470",1.43,1.58
666,666,KIC 8462852,"01,470",1.43,1.58
667,667,KIC 8462852,"01,470",1.43,1.58
668,668,KIC 8462852,"01,470",1.43,1.58
669,669,KIC 8462852,"01,470",1.43,1.58
670,670,KIC 8462852,"01,470",1.43,1.58
671,671,R136a1,"0163,000",290,32
672,672,R136a1,"0163,000",290,32
673,673,R136a1,"0163,000",290,32
674,674,R136a1,"0163,000",290,32
675,675,R136a1,"0163,000",290,32
676,676,R136a1,"0163,000",290,32
677,677,R136a1,"0163,000",290,32
